Area,Bedrooms,Bathrooms,LocationScore,Price
1174,5,5,8,301500
4051,5,1,7,644700
3549,4,2,10,571800
2643,6,3,10,498900
2619,1,4,8,443500
4406,6,1,4,663200
1161,6,3,6,287700
3729,4,1,5,566400
1646,5,4,7,357000
1195,4,4,9,301400
3011,2,3,4,480600
4898,5,2,6,735300
3890,2,1,1,544500
3997,2,5,8,625200
3814,4,4,5,610600
4102,6,2,5,633700
2956,3,3,6,484100
1338,3,4,3,281100
4327,1,4,6,668700
2692,1,3,8,434900
2901,1,2,4,457700
2357,1,4,2,350400
1566,6,4,4,341200
4693,6,3,2,716800
4083,5,1,4,621300
3504,1,3,7,548000
2490,1,4,2,386400
4256,2,5,8,663200
3091,4,3,3,488100
2662,3,2,9,456700
2692,3,3,8,466700
1754,2,1,3,306500
1187,5,1,6,268900
3129,2,4,2,467400
4530,1,5,1,618200
1068,5,5,10,324000
4405,6,3,9,715800
4276,1,1,2,594600
1962,3,5,3,374900
3453,5,3,2,537700
1494,5,2,4,315200
3984,6,5,3,631600
3742,3,4,4,573700
2289,3,4,6,406700
1085,5,2,2,279400
4877,1,5,9,729500
2672,2,3,8,450700
4552,4,3,8,708800
3647,5,4,2,569400
4069,1,4,8,605200
3992,4,1,9,646900
1617,3,2,2,292600
2328,4,2,8,412700
2760,6,5,4,505000
2891,1,4,8,494300
984,6,2,5,244100
3096,3,4,9,559200
1448,5,4,2,311600
3922,3,2,4,584500
3669,2,3,3,569100
4675,5,5,3,704400
3928,5,3,4,606900
2340,1,1,4,362900
4864,5,4,2,720400
2525,5,3,8,474100
2168,3,3,6,394400
4604,6,4,9,725600
2356,4,5,8,452700
1120,3,2,2,233400
2772,1,3,1,395600
4142,5,1,5,606000
1595,2,4,5,324900
2744,5,3,3,419300
1345,4,2,8,314500
3683,3,4,6,574800
2798,1,3,8,487400
2187,5,3,2,377000
1753,1,3,9,359300
3171,3,2,3,481600
3613,6,1,5,574300
4750,6,5,5,744100
2636,6,1,9,476400
1475,6,2,3,322900
4298,4,4,3,627900
3445,2,1,4,517800
3741,6,4,4,612800
1208,5,4,2,282900
2112,6,4,2,418200
4025,4,2,3,586500
4296,1,1,5,593800
2628,4,5,4,440400
4180,3,2,4,625500
4335,6,5,8,711700
2427,3,1,3,393800
4572,2,1,10,673800
2011,1,4,8,390800
1806,6,5,2,340300
3667,5,5,4,605400
3475,1,4,2,555900
1387,3,2,3,278900
4298,3,5,4,656500
1639,3,4,2,301300
4181,6,1,1,585600
830,1,1,5,189600
4147,2,5,8,633200
4105,2,2,4,576900
4078,2,4,9,668200
3593,6,1,4,567300
2781,6,2,10,519400
3762,1,2,3,537800
1964,4,2,6,369100
4079,2,4,8,649900
3134,2,5,1,478600
2727,2,5,10,501200
2924,2,4,4,465900
3189,3,2,5,498500
956,6,5,7,270600
1387,4,3,7,285800
1831,5,3,1,330800
1281,3,4,9,315600
2646,1,4,7,429200
3607,1,5,10,590300
3549,2,3,5,545700
2779,2,4,7,440100
4392,6,4,5,670300
3174,6,2,9,560000
